%SIMILITUD,M_sp_03_1002_,M_sp_16_1015_,M_sp_22_1021,M_sp_23_1022_,M_sp_36_1035,M_sp_06_1005_,M_sp_08_1007_,M_sp_13_1012_,M_sp_26_1025___reversed_,M_sp_35_1034,M_sp_33_1032___reversed_,M_sp_24_1023_,M_sp_34_1033_,M_sp_05_1004_,M_sp_29_1028___reversed_,M_sp_27_1026_,Macrobrachium_brasiliense_MN149321,Macrobrachium_brasiliense_MN149325,Macrobrachium_brasiliense_MN149323,Macrobrachium_brasiliense_MN149322,Macrobrachium_brasiliense_MN149324,Macrobrachium_brasiliense_MN149328,Macrobrachium_brasiliense_MN149343,Macrobrachium_brasiliense_MN149326,Macrobrachium_brasiliense_MN149327,Macrobrachium_brasiliense_MN149333,Macrobrachium_brasiliense_MN149334,Macrobrachium_brasiliense_MN149339,Macrobrachium_brasiliense_MN149332,Macrobrachium_brasiliense_MN149336,Macrobrachium_brasiliense_MN149337,Macrobrachium_brasiliense_MN149335,Macrobrachium_brasiliense_MN149338,M_sp_28_1027_,M_sp_09_1008,M_sp_11_1010_,M_sp_32_1031_,M_sp_20_1019_,M_sp_21_1020_,M_sp_25_1024_,Macrobrachium_veredensis_MN149329,Macrobrachium_veredensis_MN149330,Macrobrachium_veredensis_MN149340,Macrobrachium_veredensis_MN149341,Macrobrachium_veredensis_MN149331,Macrobrachium_veredensis_MN149342,Macrobrachium_borellii_HM352426,Macrobrachium_amazonicum_HM352441
M_sp_03_1002_,,100,100,100,100,100,100,100,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_16_1015_,100,,100,100,100,100,100,100,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_22_1021,100,100,,100,100,100,100,100,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_23_1022_,100,100,100,,100,100,100,100,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_36_1035,100,100,100,100,,100,100,100,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_06_1005_,100,100,100,100,100,,100,100,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_08_1007_,100,100,100,100,100,100,,100,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_13_1012_,100,100,100,100,100,100,100,,100,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_26_1025___reversed_,100,100,100,100,100,100,100,100,,99.801,100,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_35_1034,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.801,,99.801,99.801,99.602,99.602,99.801,98.211,94.831,94.831,95.03,95.129,95.03,94.831,94.632,95.03,95.427,94.831,95.03,94.632,94.433,94.433,94.433,94.831,95.485,96.024,94.433,90.855,91.054,92.048,91.252,90.656,91.451,91.451,91.451,91.451,91.65,90.457,90.457,86.282
M_sp_33_1032___reversed_,100,100,100,100,100,100,100,100,100,99.801,,100,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_24_1023_,100,100,100,100,100,100,100,100,100,99.801,100,,99.801,99.801,100,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_34_1033_,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.602,99.801,99.801,,99.602,99.801,98.211,94.831,94.831,95.03,95.129,95.03,94.831,94.632,95.03,95.427,94.831,95.03,94.632,94.433,94.433,94.433,94.831,95.26,96.024,94.433,90.855,91.054,92.048,91.252,90.656,91.451,91.451,91.451,91.451,91.65,90.457,90.457,86.282
M_sp_05_1004_,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.801,99.602,99.801,99.801,99.602,,99.801,98.211,94.831,94.831,95.03,95.129,95.03,94.831,94.632,95.03,95.427,94.831,95.03,94.632,94.433,94.433,94.433,94.831,95.26,96.024,94.433,90.855,91.054,92.048,91.252,90.656,91.451,91.451,91.451,91.451,91.65,90.457,90.457,86.282
M_sp_29_1028___reversed_,100,100,100,100,100,100,100,100,100,99.801,100,100,99.801,99.801,,98.41,95.03,95.03,95.229,95.328,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.223,94.632,91.054,91.252,92.247,91.451,90.855,91.65,91.65,91.65,91.65,91.849,90.656,90.656,86.481
M_sp_27_1026_,98.41,98.41,98.41,98.41,98.41,98.41,98.41,98.41,98.41,98.211,98.41,98.41,98.211,98.211,98.41,,95.03,95.03,95.229,95.129,95.229,95.03,94.831,95.229,95.626,95.03,95.229,94.831,94.632,94.632,94.632,95.03,95.485,96.819,95.03,90.855,91.054,92.644,91.65,90.656,92.445,92.445,92.445,92.445,92.644,91.451,91.451,86.879
Macrobrachium_brasiliense_MN149321,95.03,95.03,95.03,95.03,95.03,95.03,95.03,95.03,95.03,94.831,95.03,95.03,94.831,94.831,95.03,95.03,,100,99.404,99.304,98.41,98.211,98.012,98.608,98.608,98.608,98.807,98.41,98.608,98.608,98.608,96.421,97.968,95.229,94.235,90.258,90.457,91.849,91.252,89.861,91.252,91.252,91.252,91.252,91.451,90.258,91.451,87.078
Macrobrachium_brasiliense_MN149325,95.03,95.03,95.03,95.03,95.03,95.03,95.03,95.03,95.03,94.831,95.03,95.03,94.831,94.831,95.03,95.03,100,,99.404,99.304,98.41,98.211,98.012,98.608,98.608,98.608,98.807,98.41,98.608,98.608,98.608,96.421,97.968,95.229,94.235,90.258,90.457,91.849,91.252,89.861,91.252,91.252,91.252,91.252,91.451,90.258,91.451,87.078
Macrobrachium_brasiliense_MN149323,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.03,95.229,95.229,95.03,95.03,95.229,95.229,99.404,99.404,,99.105,98.608,98.41,98.211,98.41,98.807,98.41,98.608,98.211,98.41,98.41,98.41,96.62,98.194,95.427,94.433,90.457,90.656,91.849,91.451,90.06,91.451,91.451,91.451,91.451,91.65,90.457,91.65,87.276
Macrobrachium_brasiliense_MN149322,95.328,95.328,95.328,95.328,95.328,95.328,95.328,95.328,95.328,95.129,95.328,95.328,95.129,95.129,95.328,95.129,99.304,99.304,99.105,,98.509,98.31,98.111,98.708,98.708,98.708,98.907,98.509,98.31,98.31,98.31,96.521,98.081,95.726,94.334,90.755,90.954,91.948,91.75,90.358,91.352,91.352,91.352,91.352,91.551,90.358,91.551,87.575
Macrobrachium_brasiliense_MN149324,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.03,95.229,95.229,95.03,95.03,95.229,95.229,98.41,98.41,98.608,98.509,,99.801,99.602,99.205,99.205,99.404,99.602,99.602,99.006,99.006,99.006,97.217,98.871,95.427,95.229,90.656,90.855,92.247,91.65,90.656,91.451,91.451,91.451,91.451,91.65,90.457,92.445,88.072
Macrobrachium_brasiliense_MN149328,95.03,95.03,95.03,95.03,95.03,95.03,95.03,95.03,95.03,94.831,95.03,95.03,94.831,94.831,95.03,95.03,98.211,98.211,98.41,98.31,99.801,,99.404,99.006,99.006,99.205,99.404,99.404,98.807,98.807,98.807,97.018,98.646,95.229,95.03,90.457,90.656,92.048,91.451,90.457,91.252,91.252,91.252,91.252,91.451,90.258,92.247,87.873
Macrobrachium_brasiliense_MN149343,94.831,94.831,94.831,94.831,94.831,94.831,94.831,94.831,94.831,94.632,94.831,94.831,94.632,94.632,94.831,94.831,98.012,98.012,98.211,98.111,99.602,99.404,,98.807,98.807,99.006,99.205,99.205,98.608,98.608,98.608,96.819,98.42,95.03,94.831,90.258,90.457,91.849,91.252,90.258,91.054,91.054,91.054,91.054,91.252,90.06,92.048,87.674
Macrobrachium_brasiliense_MN149326,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.229,95.03,95.229,95.229,95.03,95.03,95.229,95.229,98.608,98.608,98.41,98.708,99.205,99.006,98.807,,99.602,99.404,99.602,99.205,99.006,99.006,99.006,96.819,98.194,95.427,94.632,90.457,90.656,91.849,91.451,90.06,91.252,91.252,91.252,91.252,91.451,90.258,91.849,87.475
