%SIMILITUD,M_sp_03_1002_,M_sp_16_1015_,M_sp_22_1021,M_sp_23_1022_,M_sp_36_1035,M_sp_06_1005_,M_sp_08_1007_,M_sp_13_1012_,M_sp_26_1025___reversed_,M_sp_35_1034,M_sp_33_1032___reversed_,M_sp_24_1023_,M_sp_34_1033_,M_sp_05_1004_,M_sp_29_1028___reversed_,M_sp_27_1026_,Macrobrachium_brasiliense_MN149321,Macrobrachium_brasiliense_MN149325,Macrobrachium_brasiliense_MN149323,Macrobrachium_brasiliense_MN149322,Macrobrachium_brasiliense_MN149324,Macrobrachium_brasiliense_MN149328,Macrobrachium_brasiliense_MN149343,Macrobrachium_brasiliense_MN149326,Macrobrachium_brasiliense_MN149327,Macrobrachium_brasiliense_MN149333,M_sp_28_1027_,M_sp_09_1008,M_sp_11_1010_,M_sp_32_1031_,M_sp_20_1019_,M_sp_21_1020_,M_sp_25_1024_,Macrobrachium_veredensis_MN149329,Macrobrachium_veredensis_MN149330,Macrobrachium_veredensis_MN149340,Macrobrachium_veredensis_MN149341,Macrobrachium_veredensis_MN149331,Macrobrachium_veredensis_MN149342,Macrobrachium_borellii_HM352426,Macrobrachium_amazonicum_HM352441
M_sp_03_1002_,,99.391,99.543,99.543,99.543,99.543,98.171,99.695,99.391,99.391,99.391,99.391,99.543,99.391,99.543,99.543,90.534,90.534,90.534,91.05,91.05,91.05,91.05,91.566,91.394,91.394,98.782,99.695,87.215,86.91,91.159,91.02,88.72,87.78,87.608,87.608,87.78,87.78,87.608,39.555,35.616
M_sp_16_1015_,99.391,,99.848,99.848,99.848,99.848,98.174,99.696,99.696,100,99.696,99.696,99.848,100,99.848,99.848,90.706,90.706,90.706,91.222,91.222,91.222,91.222,91.738,91.566,91.566,99.39,99.696,87.519,87.215,91.02,91.324,88.737,88.124,87.952,87.952,88.124,88.124,87.952,39.726,35.788
M_sp_22_1021,99.543,99.848,,100,100,100,98.326,99.848,99.848,99.848,99.848,99.848,100,99.848,100,100,90.878,90.878,90.878,91.394,91.394,91.394,91.394,91.91,91.738,91.738,99.239,99.848,87.671,87.367,91.172,91.476,88.889,88.296,88.124,88.124,88.296,88.296,88.124,39.726,35.788
M_sp_23_1022_,99.543,99.848,100,,100,100,98.326,99.848,99.848,99.848,99.848,99.848,100,99.848,100,100,90.878,90.878,90.878,91.394,91.394,91.394,91.394,91.91,91.738,91.738,99.239,99.848,87.671,87.367,91.172,91.476,88.889,88.296,88.124,88.124,88.296,88.296,88.124,39.726,35.788
M_sp_36_1035,99.543,99.848,100,100,,100,98.326,99.848,99.848,99.848,99.848,99.848,100,99.848,100,100,90.878,90.878,90.878,91.394,91.394,91.394,91.394,91.91,91.738,91.738,99.239,99.848,87.671,87.367,91.172,91.476,88.889,88.296,88.124,88.124,88.296,88.296,88.124,39.726,35.788
M_sp_06_1005_,99.543,99.848,100,100,100,,98.326,99.848,99.848,99.848,99.848,99.848,100,99.848,100,100,90.878,90.878,90.878,91.394,91.394,91.394,91.394,91.91,91.738,91.738,99.239,99.848,87.671,87.367,91.172,91.476,88.889,88.296,88.124,88.124,88.296,88.296,88.124,39.726,35.788
M_sp_08_1007_,98.171,98.174,98.326,98.326,98.326,98.326,,98.476,98.174,98.174,98.174,98.174,98.326,98.174,98.326,98.326,91.05,91.05,91.05,91.566,91.566,91.566,91.566,92.083,91.91,91.91,98.478,98.174,87.671,87.215,91.172,91.476,89.466,88.296,88.124,88.124,88.296,88.296,88.296,39.726,35.788
M_sp_13_1012_,99.695,99.696,99.848,99.848,99.848,99.848,98.476,,99.696,99.696,99.696,99.696,99.848,99.696,99.848,99.848,90.706,90.706,90.706,91.222,91.222,91.222,91.222,91.738,91.566,91.566,99.087,99.696,87.519,87.215,91.02,91.324,89.024,88.124,87.952,87.952,88.124,88.124,87.952,39.726,35.788
M_sp_26_1025___reversed_,99.391,99.696,99.848,99.848,99.848,99.848,98.174,99.696,,99.696,99.696,99.696,99.848,99.696,99.848,99.848,90.706,90.706,90.706,91.222,91.222,91.222,91.222,91.738,91.566,91.566,99.087,99.696,87.519,87.215,91.02,91.324,88.737,88.124,87.952,87.952,88.124,88.124,87.952,39.726,35.788
M_sp_35_1034,99.391,100,99.848,99.848,99.848,99.848,98.174,99.696,99.696,,99.696,99.696,99.848,100,99.848,99.848,90.706,90.706,90.706,91.222,91.222,91.222,91.222,91.738,91.566,91.566,99.39,99.696,87.519,87.215,91.02,91.324,88.737,88.124,87.952,87.952,88.124,88.124,87.952,39.726,35.788
